-4.07468, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17586, 2.43465, 0.202061, 2.61453, 1.74391, -3.48113, 0.264927, -2.96361, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.94858, -4.18331, 2.71562, 1.21107, 0.246942, -0.5307, 1.83261, 1.02085, -0.936371, -0.803206, -1.83052, -1.18401, 1.12657, -1.1053, -3.82951, -0.801072, -4.1749, -1.34544, -1.35603, -2.42794, -3.49884, 4.04432, 1.0817, -2.38065, 4.15211, -0.520659, 1.61191, -2.53252, 0.057879, 3.72959, -1.25944, 3.96877, 1.29539, -1.32456, -0.0713885, -2.61406, 3.50855, 3.63451, -2.88014, -3.74592, -2.92854, 1.07667, -0.937732, -1.1674, 2.73639, 3.8, -1.88588, 0.912932, -3.22087, 3.00122, -0.262945, 2.19643, 3.51281, -0.259392, -0.473412, 3.37049, -0.215516, 4.34555, -0.240439, 2.80992, 2.1103, 0.397638, 0.0300259, 2.61634, 0.787014, -1.21571, -1.19255, -1.50557, -0.428306, 0.524261, 1.15823, -3.48153, -0.17799, 0.270654, -1.04187, 4.14799, -0.925078, -2.76089, 2.25318, -3.00795, -0.540523, -1.65983, -0.712955, -2.13958, -1.41837, 1.59328, 4.92558, 0.763044, 4.78151, 5.29654, -0.107915, -5.73401, -2.30026, -3.16759, 2.54103, -0.866507, -3.39057, 0.54495, -2.27216, -2.34939, 1.77759, 3.03728, 3.24211, -1.61798, -3.15706, 1.10991, -3.29817, 1.2663, 0.1401, 2.27649, -2.98368, -1.41654, -3.61632, -3.02865, -2.31411, 4.35259, 0.912178, -1.00804, -1.91149, -1.17621, -1.03168, -1.54161, -0.873389, -0.73211, -0.565563, -1.54199, -1.98255, -4.61534, 0.314553, -1.13135, -3.27663, -0.512901, 0.976281, -1.83542, 3.20953, 3.34262, 3.72072, 2.35556, -2.13482, 0.0665624, -2.56949, 2.56467, 2.01768, 3.65496, -0.882667, 1.57293, 1.67761, 3.21788, -3.00996, 1.43906, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.338335, -2.60955, 0.0332249, -2.76153, 2.3348, -2.00997, -2.2766, -1.30341, 1.96343, -0.685687, 3.65946,  
-4.08048, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17596, 2.43398, 0.200398, 2.61099, 1.73756, -3.48696, 0.262331, -2.96461, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.94898, -4.18583, 2.70925, 1.22615, 0.299128, -0.471892, 1.84792, 1.00488, -0.936917, -0.80127, -1.83041, -1.18401, 1.12657, -1.1057, -3.83168, -0.806178, -4.1407, -1.29754, -1.35463, -2.45296, -3.5073, 3.97431, 1.03473, -2.37992, 4.15248, -0.520659, 1.61191, -2.53354, 0.0487987, 3.7239, -1.22942, 3.94454, 1.24134, -1.39209, -0.0950955, -2.6475, 3.43547, 3.61615, -2.87936, -3.74592, -2.92854, 1.07604, -0.937429, -1.15031, 2.76578, 3.82938, -1.82055, 0.939584, -3.22261, 2.92152, -0.308014, 2.19336, 3.5139, -0.259392, -0.473412, 3.371, -0.212425, 4.36218, -0.207467, 2.82815, 2.15531, 0.430308, -0.0098699, 2.56083, 0.78891, -1.20732, -1.19137, -1.50557, -0.428306, 0.52376, 1.15603, -3.47602, -0.165215, 0.296195, -1.04774, 4.081, -0.889634, -2.71385, 2.25045, -2.99817, -0.537627, -1.65983, -0.712955, -2.14282, -1.42961, 1.59121, 4.95362, 0.807222, 4.70844, 5.14651, -0.158059, -5.66753, -2.2671, -3.15806, 2.54456, -0.866507, -3.39057, 0.539089, -2.29323, -2.34915, 1.82825, 3.05904, 3.18515, -1.73602, -3.22973, 1.1204, -3.24126, 1.28402, 0.141556, 2.27649, -2.98368, -1.41986, -3.63721, -3.03395, -2.28808, 4.34002, 0.851619, -1.06893, -1.92273, -1.136, -0.984466, -1.53475, -0.87299, -0.73211, -0.565563, -1.5433, -1.99782, -4.64453, 0.304612, -1.09715, -3.21109, -0.459622, 1.01837, -1.79651, 3.21817, 3.34272, 3.72072, 2.35556, -2.13482, 0.0658624, -2.5769, 2.53964, 1.97551, 3.60444, -0.913111, 1.56027, 1.66998, 3.21228, -3.01284, 1.43856, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.337835, -2.61045, 0.0321835, -2.76233, 2.3338, -2.01137, -2.2777, -1.30391, 1.96343, -0.685687, 3.65946,  
-4.08489, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17606, 2.43326, 0.198504, 2.60733, 1.73118, -3.49268, 0.259771, -2.96561, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.94942, -4.18897, 2.70106, 1.23895, 0.34932, -0.412252, 1.86635, 0.992122, -0.935619, -0.79921, -1.83038, -1.18401, 1.12657, -1.1061, -3.83411, -0.812735, -4.10826, -1.25033, -1.34768, -2.46862, -3.50635, 3.91412, 0.994199, -2.37774, 4.15293, -0.520659, 1.61191, -2.53454, 0.039406, 3.71715, -1.20196, 3.92232, 1.19345, -1.45495, -0.11384, -2.67268, 3.37024, 3.59985, -2.87852, -3.74592, -2.92854, 1.07546, -0.936789, -1.13471, 2.7918, 3.85517, -1.75762, 0.966243, -3.21843, 2.85083, -0.347527, 2.19063, 3.51497, -0.259392, -0.473412, 3.37156, -0.209241, 4.37707, -0.176903, 2.8425, 2.19864, 0.467896, -0.0429427, 2.50948, 0.79172, -1.1987, -1.19018, -1.50557, -0.428306, 0.52326, 1.15389, -3.47097, -0.152304, 0.323999, -1.04598, 4.02277, -0.850764, -2.66734, 2.24586, -2.98896, -0.534709, -1.65983, -0.712955, -2.14552, -1.44001, 1.58929, 4.98034, 0.850466, 4.63958, 5.00793, -0.198505, -5.60281, -2.23777, -3.15004, 2.5481, -0.866507, -3.39057, 0.533645, -2.3118, -2.34732, 1.87858, 3.07989, 3.13242, -1.84138, -3.2908, 1.12942, -3.18936, 1.30011, 0.142961, 2.27649, -2.98368, -1.42277, -3.65398, -3.03244, -2.25723, 4.32992, 0.798262, -1.11963, -1.93069, -1.10079, -0.94132, -1.52885, -0.872591, -0.73211, -0.565563, -1.54451, -2.01009, -4.66765, 0.303348, -1.05836, -3.14374, -0.407077, 1.05655, -1.76131, 3.22558, 3.34267, 3.72072, 2.35556, -2.13482, 0.0651629, -2.5841, 2.51551, 1.93586, 3.55724, -0.941583, 1.54804, 1.66216, 3.20656, -3.01582, 1.43806, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.337335, -2.61135, 0.0312366, -2.76313, 2.3328, -2.01277, -2.2788, -1.30441, 1.96343, -0.685687, 3.65946,  
-4.08933, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17616, 2.43248, 0.196477, 2.60356, 1.7248, -3.49828, 0.257261, -2.96661, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.94991, -4.19275, 2.69148, 1.24934, 0.396132, -0.355483, 1.88436, 0.98023, -0.934105, -0.797161, -1.83038, -1.18401, 1.12657, -1.1065, -3.83669, -0.820628, -4.07902, -1.20663, -1.34031, -2.48115, -3.5022, 3.85832, 0.95545, -2.37545, 4.15339, -0.520659, 1.61191, -2.53545, 0.0297032, 3.70906, -1.17818, 3.89928, 1.14789, -1.5166, -0.131745, -2.69503, 3.30681, 3.58438, -2.87771, -3.74592, -2.92854, 1.0749, -0.936255, -1.12118, 2.81346, 3.87702, -1.69816, 0.991108, -3.21362, 2.78324, -0.384643, 2.18783, 3.51597, -0.259392, -0.473412, 3.37214, -0.206038, 4.39037, -0.149181, 2.85162, 2.23664, 0.503765, -0.0749129, 2.45928, 0.794507, -1.19028, -1.189, -1.50557, -0.428306, 0.52276, 1.1518, -3.46634, -0.140262, 0.349575, -1.04292, 3.96684, -0.813774, -2.62449, 2.2393, -2.98068, -0.5318, -1.65983, -0.712955, -2.14797, -1.45019, 1.58706, 5.00457, 0.890069, 4.57177, 4.87607, -0.234848, -5.54285, -2.21214, -3.14342, 2.5516, -0.866507, -3.39057, 0.528392, -2.32961, -2.34509, 1.92626, 3.09764, 3.08098, -1.94022, -3.34609, 1.13567, -3.14311, 1.3146, 0.144339, 2.27649, -2.98368, -1.42546, -3.66933, -3.02859, -2.22636, 4.31728, 0.747338, -1.16579, -1.93794, -1.07108, -0.902927, -1.52372, -0.872192, -0.73211, -0.565563, -1.54553, -2.02117, -4.68765, 0.306127, -1.01909, -3.07837, -0.357885, 1.08937, -1.73095, 3.23171, 3.34255, 3.72072, 2.35556, -2.13482, 0.064468, -2.59108, 2.4919, 1.89769, 3.51232, -0.968775, 1.53589, 1.65384, 3.20035, -3.01883, 1.43756, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.336835, -2.61225, 0.0303239, -2.76393, 2.3318, -2.01417, -2.2799, -1.30491, 1.96343, -0.685687, 3.65946,  
-4.09352, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17626, 2.43162, 0.194372, 2.59976, 1.71845, -3.50381, 0.254792, -2.96761, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95041, -4.19673, 2.68111, 1.2571, 0.439541, -0.302391, 1.90086, 0.969157, -0.932209, -0.795045, -1.83037, -1.18401, 1.12657, -1.1069, -3.8392, -0.828866, -4.05252, -1.16556, -1.33093, -2.48899, -3.4947, 3.80695, 0.919209, -2.37272, 4.15386, -0.520659, 1.61191, -2.53619, 0.0203074, 3.70019, -1.15731, 3.87555, 1.10615, -1.57598, -0.148864, -2.71496, 3.24591, 3.56978, -2.8769, -3.74592, -2.92854, 1.07435, -0.935604, -1.10886, 2.83226, 3.89558, -1.64151, 1.01441, -3.20806, 2.71923, -0.419216, 2.18509, 3.51693, -0.259392, -0.473412, 3.37272, -0.202799, 4.40291, -0.123485, 2.85727, 2.27113, 0.538707, -0.10481, 2.41027, 0.797556, -1.18198, -1.18781, -1.50557, -0.428307, 0.52226, 1.14975, -3.46209, -0.129443, 0.374035, -1.03698, 3.91508, -0.77692, -2.58444, 2.23084, -2.97332, -0.528885, -1.65983, -0.712955, -2.15015, -1.46007, 1.58449, 5.02558, 0.927568, 4.50593, 4.75123, -0.265743, -5.48687, -2.1894, -3.13826, 2.55498, -0.866507, -3.39057, 0.52364, -2.34624, -2.34266, 1.97135, 3.11321, 3.03076, -2.03248, -3.39511, 1.14013, -3.10107, 1.32737, 0.145655, 2.27649, -2.98368, -1.42802, -3.68305, -3.0229, -2.19646, 4.30277, 0.699348, -1.20748, -1.94397, -1.04583, -0.868567, -1.51949, -0.871793, -0.73211, -0.565563, -1.54653, -2.0317, -4.70432, 0.31219, -0.978941, -3.01398, -0.311429, 1.11764, -1.70432, 3.23672, 3.34236, 3.72072, 2.35556, -2.13482, 0.063801, -2.59778, 2.46896, 1.86125, 3.46982, -0.994546, 1.52431, 1.64552, 3.19379, -3.02185, 1.43706, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.336335, -2.61315, 0.0294196, -2.76474, 2.3308, -2.01557, -2.281, -1.30541, 1.96343, -0.685687, 3.65946,  
-4.09796, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17636, 2.43069, 0.192207, 2.59596, 1.71211, -3.50928, 0.252358, -2.96861, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95091, -4.20085, 2.66983, 1.26199, 0.478557, -0.253822, 1.9162, 0.959152, -0.92988, -0.792807, -1.83036, -1.18401, 1.12657, -1.1073, -3.84166, -0.837693, -4.02965, -1.12871, -1.32212, -2.49554, -3.48689, 3.75822, 0.885099, -2.36995, 4.15434, -0.520659, 1.61191, -2.53683, 0.0106957, 3.69036, -1.14076, 3.84971, 1.06706, -1.63369, -0.166643, -2.73385, 3.18704, 3.55556, -2.8761, -3.74592, -2.92854, 1.07379, -0.935149, -1.0978, 2.84844, 3.91037, -1.58837, 1.03492, -3.20284, 2.65698, -0.452753, 2.18231, 3.51788, -0.259392, -0.473412, 3.37332, -0.199628, 4.41474, -0.100093, 2.85909, 2.30139, 0.570654, -0.134379, 2.36104, 0.800629, -1.17372, -1.18662, -1.50557, -0.428307, 0.52176, 1.14775, -3.4581, -0.120159, 0.396201, -1.03065, 3.86484, -0.742833, -2.54803, 2.22063, -2.96633, -0.52596, -1.65983, -0.712955, -2.15216, -1.46954, 1.58187, 5.04335, 0.962696, 4.44131, 4.63208, -0.293707, -5.43578, -2.17017, -3.13397, 2.55834, -0.866507, -3.39057, 0.519401, -2.36218, -2.34009, 2.01299, 3.12547, 2.98094, -2.11961, -3.43942, 1.14157, -3.06353, 1.3386, 0.146954, 2.27649, -2.98368, -1.43048, -3.69581, -3.01573, -2.16778, 4.28497, 0.652368, -1.2458, -1.95033, -1.0257, -0.838687, -1.51607, -0.871394, -0.73211, -0.565563, -1.54751, -2.0419, -4.71881, 0.32045, -0.938466, -2.95192, -0.269183, 1.14009, -1.6821, 3.24035, 3.34214, 3.72072, 2.35556, -2.13482, 0.0631801, -2.60398, 2.44698, 1.82615, 3.42858, -1.01979, 1.51238, 1.63647, 3.18671, -3.02488, 1.43656, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.335835, -2.61405, 0.0285163, -2.76555, 2.32979, -2.01697, -2.2821, -1.30591, 1.96343, -0.685687, 3.65946,  
-4.1025, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17646, 2.42974, 0.190001, 2.59219, 1.70585, -3.51467, 0.249962, -2.96961, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95141, -4.20516, 2.65744, 1.26414, 0.513699, -0.20859, 1.93132, 0.950433, -0.926865, -0.790314, -1.83032, -1.18401, 1.12657, -1.1077, -3.84409, -0.847093, -4.00969, -1.09483, -1.3129, -2.50038, -3.47828, 3.71193, 0.853466, -2.36699, 4.15482, -0.520659, 1.61191, -2.53743, 0.000761553, 3.67982, -1.12725, 3.823, 1.03026, -1.68966, -0.184478, -2.75044, 3.13058, 3.54208, -2.8753, -3.74592, -2.92854, 1.0732, -0.934939, -1.08768, 2.86343, 3.92282, -1.53802, 1.05345, -3.19714, 2.5974, -0.485444, 2.1798, 3.51882, -0.259392, -0.473412, 3.37391, -0.196688, 4.4259, -0.0781069, 2.85907, 2.32897, 0.600623, -0.162655, 2.31271, 0.803843, -1.16541, -1.18542, -1.50557, -0.428307, 0.52126, 1.14577, -3.45439, -0.111624, 0.41691, -1.02308, 3.81718, -0.710423, -2.51376, 2.20916, -2.95944, -0.523013, -1.65983, -0.712955, -2.15408, -1.47828, 1.5793, 5.05861, 0.995648, 4.3786, 4.51922, -0.318246, -5.38825, -2.15383, -3.13038, 2.56169, -0.866507, -3.39057, 0.515528, -2.37714, -2.33685, 2.05157, 3.13517, 2.93269, -2.20092, -3.47895, 1.14047, -3.02903, 1.34821, 0.148245, 2.27649, -2.98368, -1.43279, -3.70689, -3.00601, -2.13955, 4.26547, 0.608113, -1.27982, -1.95654, -1.00977, -0.812134, -1.51354, -0.870996, -0.73211, -0.565563, -1.5484, -2.05136, -4.73094, 0.330713, -0.898478, -2.89198, -0.230428, 1.15749, -1.66338, 3.24275, 3.34188, 3.72072, 2.35556, -2.13482, 0.0625859, -2.60998, 2.4255, 1.79179, 3.38789, -1.04458, 1.50012, 1.62675, 3.17925, -3.02791, 1.43606, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.335335, -2.61495, 0.0276126, -2.76636, 2.32879, -2.01837, -2.2832, -1.30641, 1.96343, -0.685687, 3.65946,  
-4.10727, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17657, 2.42876, 0.187755, 2.5885, 1.69983, -3.51986, 0.24762, -2.97061, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95191, -4.20985, 2.64369, 1.26345, 0.544598, -0.167366, 1.94485, 0.942504, -0.923019, -0.787533, -1.83024, -1.18401, 1.12657, -1.1081, -3.84653, -0.856951, -3.99183, -1.06383, -1.30389, -2.50447, -3.46973, 3.6662, 0.823876, -2.3638, 4.15529, -0.520659, 1.61191, -2.53803, -0.0092971, 3.66899, -1.11608, 3.79466, 0.994822, -1.74376, -0.202336, -2.76554, 3.07617, 3.52933, -2.8745, -3.74592, -2.92854, 1.07258, -0.934824, -1.07817, 2.87717, 3.93295, -1.49078, 1.07012, -3.19172, 2.5406, -0.517235, 2.17758, 3.51977, -0.259392, -0.473412, 3.37451, -0.19412, 4.43644, -0.0578094, 2.8568, 2.35332, 0.628306, -0.190185, 2.26494, 0.806883, -1.15705, -1.18421, -1.50557, -0.428307, 0.52076, 1.14376, -3.45111, -0.104213, 0.435176, -1.01479, 3.77185, -0.679725, -2.48211, 2.19636, -2.95268, -0.520048, -1.65983, -0.712955, -2.15595, -1.48663, 1.57663, 5.07047, 1.02596, 4.31776, 4.41237, -0.339432, -5.34419, -2.14032, -3.12753, 2.56504, -0.866507, -3.39057, 0.511923, -2.39125, -2.33324, 2.08637, 3.1432, 2.88673, -2.27648, -3.51416, 1.13631, -2.99754, 1.3564, 0.14952, 2.27649, -2.98368, -1.43497, -3.71625, -2.99376, -2.11314, 4.2449, 0.566787, -1.31078, -1.96389, -0.998602, -0.788191, -1.51176, -0.870597, -0.73211, -0.565563, -1.54913, -2.05992, -4.74062, 0.341499, -0.86122, -2.83587, -0.196297, 1.17007, -1.64734, 3.24447, 3.34157, 3.72072, 2.35556, -2.13482, 0.0620236, -2.61589, 2.40427, 1.75769, 3.34745, -1.06884, 1.48795, 1.61673, 3.17166, -3.03091, 1.43556, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.334835, -2.61585, 0.0267086, -2.76717, 2.32779, -2.01977, -2.2843, -1.30691, 1.96343, -0.685687, 3.65946,  
-4.11203, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17668, 2.42774, 0.18546, 2.58484, 1.69402, -3.52487, 0.245311, -2.97161, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95241, -4.21503, 2.62858, 1.26028, 0.571674, -0.130096, 1.95647, 0.935382, -0.918435, -0.784569, -1.83015, -1.18401, 1.12657, -1.1085, -3.84898, -0.867187, -3.97477, -1.03399, -1.29379, -2.50667, -3.46023, 3.62143, 0.796615, -2.36019, 4.15577, -0.520659, 1.61191, -2.5386, -0.019319, 3.65843, -1.10581, 3.76571, 0.961361, -1.79531, -0.219408, -2.77929, 3.02423, 3.51702, -2.8737, -3.74592, -2.92854, 1.07196, -0.934596, -1.06871, 2.88956, 3.94041, -1.44692, 1.08512, -3.18609, 2.48726, -0.547482, 2.1756, 3.52074, -0.259392, -0.473412, 3.37511, -0.191766, 4.44661, -0.0393752, 2.85152, 2.37472, 0.654907, -0.215986, 2.21833, 0.809854, -1.14865, -1.18299, -1.50557, -0.428307, 0.52026, 1.14177, -3.44813, -0.0979307, 0.451203, -1.00451, 3.73027, -0.649829, -2.45319, 2.18245, -2.94606, -0.517074, -1.65983, -0.712955, -2.15768, -1.49473, 1.57394, 5.07941, 1.0543, 4.25973, 4.31224, -0.356839, -5.30335, -2.12931, -3.12534, 2.56836, -0.866507, -3.39057, 0.50886, -2.40448, -2.32922, 2.11758, 3.14966, 2.8432, -2.34614, -3.54446, 1.1299, -2.96926, 1.36329, 0.150766, 2.27649, -2.98368, -1.43695, -3.72407, -2.97931, -2.08867, 4.22337, 0.527898, -1.33908, -1.97199, -0.991512, -0.766875, -1.51053, -0.870199, -0.73211, -0.565563, -1.54971, -2.06746, -4.74756, 0.353182, -0.825986, -2.78302, -0.166129, 1.17854, -1.63357, 3.24563, 3.34121, 3.72072, 2.35556, -2.13482, 0.0614996, -2.62168, 2.38346, 1.7242, 3.30801, -1.09172, 1.4766, 1.60693, 3.16404, -3.03391, 1.43506, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.334335, -2.61675, 0.0258048, -2.76798, 2.32678, -2.02117, -2.2854, -1.30741, 1.96343, -0.685687, 3.65946,  
-4.11666, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17681, 2.42667, 0.183101, 2.58116, 1.6883, -3.52979, 0.24301, -2.97261, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95291, -4.22056, 2.61248, 1.25505, 0.595415, -0.0961995, 1.96674, 0.928942, -0.913349, -0.781455, -1.83005, -1.18401, 1.12657, -1.1089, -3.85141, -0.877714, -3.95816, -1.00494, -1.2819, -2.50612, -3.44937, 3.57839, 0.771447, -2.3561, 4.15626, -0.520659, 1.61191, -2.53914, -0.0292371, 3.64843, -1.09539, 3.73724, 0.930509, -1.84432, -0.235621, -2.79147, 2.97494, 3.50531, -2.87291, -3.74592, -2.92854, 1.07134, -0.934174, -1.05899, 2.90122, 3.9453, -1.4062, 1.09837, -3.18001, 2.43733, -0.57582, 2.17413, 3.52176, -0.259392, -0.473412, 3.37571, -0.189414, 4.45668, -0.0222717, 2.84351, 2.39369, 0.681102, -0.23977, 2.17338, 0.813071, -1.14025, -1.18177, -1.50557, -0.428307, 0.519763, 1.13981, -3.44517, -0.0924133, 0.465639, -0.991851, 3.69306, -0.619903, -2.42616, 2.16767, -2.93956, -0.514114, -1.65983, -0.712955, -2.15931, -1.50267, 1.57129, 5.08647, 1.08131, 4.20491, 4.21823, -0.370842, -5.265, -2.12015, -3.12374, 2.57165, -0.866507, -3.39057, 0.506089, -2.41704, -2.32437, 2.1461, 3.15441, 2.80146, -2.41044, -3.56979, 1.12201, -2.94362, 1.36906, 0.15199, 2.27649, -2.98368, -1.43882, -3.73067, -2.96299, -2.0657, 4.20053, 0.490858, -1.36457, -1.98023, -0.987675, -0.74782, -1.50966, -0.8698, -0.73211, -0.565563, -1.55023, -2.07403, -4.75218, 0.366428, -0.791351, -2.73213, -0.138585, 1.18366, -1.62166, 3.2463, 3.34081, 3.72072, 2.35556, -2.13482, 0.060993, -2.62736, 2.36331, 1.69183, 3.27015, -1.11288, 1.46604, 1.59734, 3.15641, -3.0369, 1.43456, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.333835, -2.61765, 0.0249017, -2.76879, 2.32578, -2.02257, -2.2865, -1.30791, 1.96343, -0.685687, 3.65946,  
-4.12118, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.17697, 2.42551, 0.180666, 2.57746, 1.68264, -3.53465, 0.24071, -2.9736, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.95341, -4.22627, 2.59557, 1.24779, 0.615979, -0.0651638, 1.97612, 0.923337, -0.907687, -0.778069, -1.82995, -1.18401, 1.12657, -1.1093, -3.85385, -0.888465, -3.94234, -0.97733, -1.26828, -2.50251, -3.43729, 3.53768, 0.748558, -2.35133, 4.15677, -0.520659, 1.61191, -2.53962, -0.0390409, 3.63869, -1.08543, 3.70909, 0.90261, -1.89077, -0.251265, -2.80139, 2.92873, 3.49402, -2.87213, -3.74592, -2.92854, 1.07073, -0.93362, -1.04937, 2.91222, 3.94794, -1.36827, 1.10971, -3.17338, 2.39089, -0.601957, 2.17314, 3.5228, -0.259392, -0.473412, 3.37631, -0.187027, 4.46642, -0.00627809, 2.83318, 2.41041, 0.706851, -0.261134, 2.13031, 0.816635, -1.13199, -1.18065, -1.50557, -0.428307, 0.519282, 1.13786, -3.44222, -0.0872871, 0.479074, -0.977282, 3.66011, -0.590083, -2.40084, 2.15205, -2.93325, -0.51126, -1.65983, -0.712955, -2.16087, -1.51051, 1.56871, 5.0923, 1.10734, 4.15318, 4.12995, -0.382526, -5.22937, -2.11245, -3.12282, 2.57484, -0.866507, -3.39057, 0.503444, -2.42894, -2.31841, 2.1723, 3.15731, 2.76148, -2.46922, -3.59102, 1.11228, -2.9201, 1.37369, 0.153199, 2.27649, -2.98368, -1.44057, -3.73618, -2.94414, -2.0437, 4.17646, 0.45602, -1.38662, -1.98876, -0.987183, -0.730748, -1.50909, -0.869402, -0.73211, -0.565563, -1.55073, -2.07997, -4.75448, 0.381758, -0.756619, -2.68261, -0.113466, 1.18561, -1.61153, 3.24666, 3.34036, 3.72072, 2.35556, -2.13482, 0.0604912, -2.63293, 2.34378, 1.66069, 3.23379, -1.13272, 1.45586, 1.5878, 3.1488, -3.03991, 1.43406, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.333335, -2.61855, 0.023999, -2.7696, 2.32478, -2.02397, -2.2876, -1.30841, 1.96343, -0.685687, 3.65946,  
