-0.00313835, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.45395e-19, -0.000199997, -0.000489206, -0.000315095, -0.00180575, -0.00259528, -0.00163098, -0.00059125, -0.000141529, 5.78976e-11, -0, -0, -0, -2.19386e-27, -0.000198284, -0.0015536, -0.00862876, -0.00815819, -0.00384539, -0.00582696, -0.00922671, -0.00612426, 0.00483984, 0.00293573, 0.000286302, 1.27851e-13, -4.4271e-19, -9.61266e-13, 7.90695e-05, -0.00277379, 0.0121886, 0.0059836, 0.00224579, 0.00911408, 0.0117872, -0.0143441, -0.00384389, 0.00552674, -0.000191791, -0, -5.78394e-17, 0.00019876, -0.00267211, -0.00315223, 0.00500388, -0.0149578, 0.000472487, 0.00533159, -0.000127524, 0.0105318, -0.00897097, -0.00466058, -9.74881e-05, 3.90435e-13, -2.89197e-17, -0.000127678, 0.0029033, 0.0047321, -0.000714229, -0.0087154, 0.00979383, -0.00151033, 0.010832, -0.00525269, -0.0011965, 8.21388e-05, 0.000208592, -0, -0, 0.000599879, 0.00189576, -0.0013776, 0.00151349, -0.0117628, -0.00939129, -0.00583429, -0.000294566, -0.00943222, 0.00377617, 0.00388892, 0.0001978, -0, -6.65841e-19, -9.99664e-05, -0.000299333, 0.00332968, 0.00219142, 0.000498186, 0.00651352, -0.0137685, 0.00370654, 0.00738228, -0.00893756, 0.00211045, 0.00156629, -0, -3.32921e-19, -8.04761e-05, -0.00112041, 0.000813784, -0.0136065, -0.00514327, -0.0118714, -0.0121781, 0.00055023, 0.0114637, 0.000687932, -0.00262903, 0.00156522, -0, -5.02493e-46, -0.000383026, 0.00162718, 0.00751234, -0.00590255, -0.00763022, -0.00430974, 0.00558723, 0.00952272, -0.00457306, 0.00680372, -0.0014528, 0.000893032, -0, -4.64946e-35, 9.98753e-05, 0.00796653, 0.0185361, 0.00333261, -0.015658, 0.00279818, 0.0087446, 0.00549165, 0.000974575, 0.000495998, -0.00131493, 3.87523e-06, -0, -0, 0.0003, 0.00225618, 0.0106406, 0.00368425, 8.24184e-05, 0.0121508, 0.00314561, -0.00170019, 0.00154066, -0.00369736, -0.00147622, -3.38963e-24, -0, -0, -0.0002, -0.00215122, -0.00769646, -0.00930699, -0.0123968, -0.00338697, -0.00107819, -0.00724615, -0.00515913, -0.0022438, -6.26421e-05, -0, -0, -0, -0, -0, -0.000203762, -0.000411286, -0.000899999, -0.000699999, -0.000999998, -0.000924155, -0.000562506, -5.88186e-05, -0, -0, -0,  
-0.00312742, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.65496e-19, -0.000199997, -0.000487923, -0.000314499, -0.00180804, -0.00257675, -0.00161832, -0.00059064, -0.000140625, 6.35643e-11, -0, -0, -0, -2.33012e-27, -0.000197788, -0.00153735, -0.00856465, -0.00812585, -0.00383702, -0.00577915, -0.0091088, -0.00603155, 0.00481309, 0.00291716, 0.000287236, 1.33896e-13, -5.10375e-19, -9.37373e-13, 0.00011375, -0.00268607, 0.0121752, 0.00584223, 0.00211078, 0.00891989, 0.0116561, -0.0141726, -0.00376744, 0.00551085, -0.000192476, -0, -6.64836e-17, 0.000200594, -0.00262143, -0.00308935, 0.00495095, -0.0148516, 0.000500215, 0.00540563, -9.50085e-05, 0.0105284, -0.00882115, -0.00463426, -9.75414e-05, 4.42577e-13, -3.32418e-17, -0.000119665, 0.00289805, 0.00467309, -0.000873703, -0.00881348, 0.00957298, -0.00153517, 0.0108122, -0.00516814, -0.00104266, 6.74523e-05, 0.000207663, -0, -0, 0.00059987, 0.0018767, -0.00144785, 0.00142637, -0.0116782, -0.00937411, -0.00587035, -0.000229342, -0.00924413, 0.00381696, 0.00387993, 0.000197224, -0, -5.97736e-19, -9.99659e-05, -0.000285987, 0.00334223, 0.00216973, 0.00054923, 0.00647783, -0.0137527, 0.00363794, 0.00734767, -0.0088648, 0.00210426, 0.00155574, -0, -2.98868e-19, -7.67412e-05, -0.00104297, 0.000861557, -0.0135183, -0.00503963, -0.0118011, -0.0120673, 0.000591629, 0.0114426, 0.000707273, -0.0026045, 0.00155252, -0, -6.07263e-46, -0.000382256, 0.00173005, 0.00752652, -0.00591178, -0.00753176, -0.00426793, 0.00564675, 0.00955381, -0.00446999, 0.0067445, -0.00145524, 0.000891496, -0, -5.55329e-35, 9.98855e-05, 0.00800798, 0.0184865, 0.00332991, -0.0154526, 0.00280683, 0.00866482, 0.00551592, 0.00108224, 0.000436238, -0.00129298, 5.06442e-06, -0, -0, 0.0003, 0.00228605, 0.0106599, 0.0035576, 1.53305e-05, 0.0119821, 0.00304137, -0.00160055, 0.00158165, -0.0037082, -0.0014577, -4.09449e-24, -0, -0, -0.0002, -0.00214701, -0.0076686, -0.00924803, -0.0122976, -0.00331219, -0.00106035, -0.00727386, -0.00517908, -0.00222999, -5.68927e-05, -0, -0, -0, -0, -0, -0.000203231, -0.000409693, -0.000899999, -0.000699998, -0.000999998, -0.000916299, -0.000551222, -5.2962e-05, -0, -0, -0,  
-0.0031169, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.86463e-19, -0.000199997, -0.00048655, -0.000313924, -0.00181008, -0.00255965, -0.00160674, -0.000590016, -0.000139803, 6.97579e-11, -0, -0, -0, -2.4748e-27, -0.000197172, -0.00152035, -0.00849795, -0.00808855, -0.00382484, -0.00573316, -0.00899901, -0.00594414, 0.00478547, 0.00289858, 0.000288076, 1.40131e-13, -5.88963e-19, -9.17688e-13, 0.000149401, -0.00259623, 0.0121614, 0.00570225, 0.00197431, 0.00872683, 0.011526, -0.0140053, -0.00369546, 0.00549433, -0.000193125, -0, -7.63284e-17, 0.000202683, -0.00257302, -0.0030277, 0.00489425, -0.0147454, 0.000528546, 0.00547748, -6.18113e-05, 0.0105216, -0.0086737, -0.00460818, -9.75984e-05, 5.00691e-13, -3.81642e-17, -0.000111378, 0.00288984, 0.00460868, -0.00103618, -0.00890749, 0.00935366, -0.00156342, 0.0107883, -0.00508696, -0.00088621, 5.30223e-05, 0.00020681, -0, -0, 0.00059986, 0.00185649, -0.00152087, 0.00133684, -0.0115932, -0.00935499, -0.0059058, -0.000161877, -0.00905615, 0.00385587, 0.00386894, 0.000196503, -0, -5.38148e-19, -9.99657e-05, -0.000272233, 0.00335343, 0.0021446, 0.000605685, 0.00644694, -0.0137361, 0.00356923, 0.00731352, -0.00879085, 0.00209678, 0.00154317, -0, -2.69074e-19, -7.27484e-05, -0.000967157, 0.000904731, -0.0134265, -0.00493231, -0.0117273, -0.011958, 0.000631857, 0.0114165, 0.000723831, -0.00257745, 0.00153749, -0, -7.35174e-46, -0.000381528, 0.00183114, 0.00753836, -0.00592026, -0.00743906, -0.00422775, 0.00570494, 0.00958761, -0.00436841, 0.00668195, -0.00145927, 0.000889731, -0, -6.62422e-35, 9.98943e-05, 0.00804724, 0.0184305, 0.00331994, -0.0152557, 0.00281187, 0.0085803, 0.00553898, 0.00118871, 0.000375079, -0.00127007, 6.57149e-06, -0, -0, 0.0003, 0.00231672, 0.0106759, 0.00343134, -5.4836e-05, 0.0118105, 0.00293431, -0.00149871, 0.00162437, -0.00372163, -0.00144088, -4.93665e-24, -0, -0, -0.0002, -0.0021425, -0.0076411, -0.00919094, -0.0121979, -0.00323443, -0.00104348, -0.00730341, -0.00520084, -0.00221759, -5.17018e-05, -0, -0, -0, -0, -0, -0.000202787, -0.000408362, -0.000899999, -0.000699998, -0.000999997, -0.000908549, -0.000540367, -4.77281e-05, -0, -0, -0,  
-0.00310674, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -5.08168e-19, -0.000199996, -0.000485082, -0.000313347, -0.00181184, -0.00254404, -0.00159623, -0.000589375, -0.000139054, 7.65451e-11, -0, -0, -0, -2.62794e-27, -0.00019641, -0.00150213, -0.0084278, -0.00804536, -0.00380766, -0.00568799, -0.00889666, -0.00586164, 0.00475724, 0.00288021, 0.000288833, 1.46566e-13, -6.80229e-19, -9.01563e-13, 0.00018512, -0.00250508, 0.0121465, 0.00556415, 0.00183869, 0.00853749, 0.011399, -0.0138415, -0.00362784, 0.00547753, -0.000193737, -0, -8.752e-17, 0.000204971, -0.00252704, -0.00296814, 0.00483221, -0.0146419, 0.000555042, 0.00554557, -2.89734e-05, 0.0105104, -0.00853071, -0.00458262, -9.76585e-05, 5.65343e-13, -4.376e-17, -0.000102954, 0.0028791, 0.00453985, -0.00119996, -0.00899681, 0.00913715, -0.0015946, 0.0107599, -0.00501135, -0.000728975, 3.8836e-05, 0.00020603, -0, -0, 0.000599849, 0.00183535, -0.00159618, 0.00124569, -0.0115063, -0.00933151, -0.00593927, -9.2047e-05, -0.00886928, 0.00389203, 0.00385572, 0.000195606, -0, -4.85781e-19, -9.99656e-05, -0.000258346, 0.00336269, 0.002116, 0.000665787, 0.00641982, -0.013718, 0.00350262, 0.00728132, -0.00871557, 0.00208771, 0.00152828, -0, -2.42891e-19, -6.85773e-05, -0.000893677, 0.000942727, -0.0133338, -0.00482398, -0.0116511, -0.0118517, 0.000669416, 0.0113867, 0.000738329, -0.00254742, 0.00151978, -0, -8.91368e-46, -0.000380845, 0.00192972, 0.00754768, -0.00592723, -0.00735225, -0.0041887, 0.00576145, 0.00962267, -0.0042692, 0.00661729, -0.00146484, 0.000887743, -0, -7.88916e-35, 9.99019e-05, 0.0080841, 0.0183679, 0.00330365, -0.015067, 0.00281484, 0.00849286, 0.00556099, 0.00129285, 0.000314057, -0.00124573, 8.45826e-06, -0, -0, 0.0003, 0.00234809, 0.0106888, 0.00330663, -0.000126525, 0.0116381, 0.00282617, -0.00139523, 0.00166869, -0.0037366, -0.00142569, -5.93925e-24, -0, -0, -0.0002, -0.00213773, -0.00761395, -0.00913608, -0.012099, -0.00315543, -0.00102899, -0.00733469, -0.00522389, -0.00220646, -4.70149e-05, -0, -0, -0, -0, -0, -0.000202415, -0.000407245, -0.000899999, -0.000699997, -0.000999997, -0.000900946, -0.00052995, -4.30506e-05, -0, -0, -0,  
-0.00309686, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -5.30507e-19, -0.000199996, -0.000483516, -0.000312748, -0.00181327, -0.0025299, -0.00158676, -0.000588715, -0.000138369, 8.3997e-11, -0, -0, -0, -2.78968e-27, -0.000195477, -0.00148226, -0.00835343, -0.00799562, -0.00378459, -0.00564272, -0.00880087, -0.00578349, 0.00472868, 0.00286224, 0.000289519, 1.53219e-13, -7.8622e-19, -8.88422e-13, 0.000220046, -0.00241329, 0.0121303, 0.0054285, 0.00170613, 0.0083544, 0.0112765, -0.0136806, -0.00356434, 0.00546075, -0.000194311, -0, -1.00222e-16, 0.000207398, -0.00248341, -0.00291115, 0.00476362, -0.0145435, 0.000577472, 0.00560848, 2.52845e-06, 0.0104942, -0.00839393, -0.00455788, -9.77211e-05, 6.37179e-13, -5.01108e-17, -9.45323e-05, 0.00286656, 0.00446779, -0.00136338, -0.00908105, 0.00892446, -0.00162816, 0.0107267, -0.00494305, -0.000572624, 2.48551e-05, 0.000205322, -0, -0, 0.000599837, 0.00181367, -0.00167308, 0.00115367, -0.0114165, -0.00930154, -0.00596916, -1.95813e-05, -0.00868428, 0.00392461, 0.00384004, 0.000194495, -0, -4.39573e-19, -9.99656e-05, -0.000244592, 0.00336945, 0.00208385, 0.000727665, 0.00639563, -0.0136976, 0.00344039, 0.00725265, -0.00863883, 0.00207673, 0.00151078, -0, -2.19786e-19, -6.43129e-05, -0.000823075, 0.000975104, -0.0132428, -0.00471709, -0.0115739, -0.0117501, 0.000702868, 0.0113549, 0.000751659, -0.00251402, 0.00149909, -0, -1.08217e-45, -0.00038021, 0.00202521, 0.00755437, -0.00593201, -0.0072712, -0.00415013, 0.00581607, 0.00965746, -0.00417308, 0.00655202, -0.00147198, 0.000885548, -0, -9.37937e-35, 9.99084e-05, 0.00811844, 0.0182989, 0.00328197, -0.0148861, 0.00281735, 0.00840436, 0.00558211, 0.00139364, 0.00025481, -0.0012195, 1.07867e-05, -0, -0, 0.0003, 0.00238, 0.0106989, 0.00318446, -0.0001983, 0.0114675, 0.00271895, -0.0012904, 0.00171461, -0.0037519, -0.00141204, -7.12874e-24, -0, -0, -0.0002, -0.00213273, -0.00758714, -0.0090838, -0.0120024, -0.00307675, -0.00101786, -0.00736735, -0.0052475, -0.00219647, -4.278e-05, -0, -0, -0, -0, -0, -0.000202102, -0.000406305, -0.000899998, -0.000699997, -0.000999996, -0.00089352, -0.000519973, -3.88671e-05, -0, -0, -0,  
-0.00308717, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -5.53406e-19, -0.000199996, -0.000481848, -0.000312113, -0.00181437, -0.00251717, -0.00157823, -0.000588032, -0.000137742, 9.21872e-11, -0, -0, -0, -2.96035e-27, -0.000194344, -0.0014603, -0.00827418, -0.00793903, -0.0037552, -0.00559669, -0.00871078, -0.00570905, 0.00470001, 0.00284483, 0.00029014, 1.60106e-13, -9.09336e-19, -8.77768e-13, 0.000253535, -0.00232114, 0.0121129, 0.00529582, 0.00157852, 0.00817959, 0.0111598, -0.0135219, -0.00350471, 0.00544423, -0.000194844, -0, -1.14616e-16, 0.000209904, -0.00244183, -0.00285676, 0.00468785, -0.0144522, 0.000594119, 0.00566516, 3.18936e-05, 0.0104728, -0.00826457, -0.00453421, -9.77856e-05, 7.16941e-13, -5.73082e-17, -8.62439e-05, 0.00285315, 0.00439373, -0.00152498, -0.00916004, 0.00871625, -0.00166358, 0.0106889, -0.00488314, -0.000418504, 1.10216e-05, 0.000204681, -0, -0, 0.000599823, 0.00179188, -0.0017507, 0.00106129, -0.011323, -0.00926349, -0.00599386, 5.58718e-05, -0.0085018, 0.00395288, 0.00382168, 0.000193125, -0, -3.98649e-19, -9.99659e-05, -0.000231213, 0.00337322, 0.00204796, 0.000789534, 0.00637384, -0.0136741, 0.00338446, 0.00722885, -0.00856055, 0.00206357, 0.00149039, -0, -1.99325e-19, -6.00393e-05, -0.000755744, 0.00100153, -0.0131556, -0.00461363, -0.0114963, -0.0116539, 0.000731062, 0.0113226, 0.000764718, -0.00247695, 0.00147508, -0, -1.31541e-45, -0.000379624, 0.00211721, 0.00755835, -0.00593417, -0.00719564, -0.0041113, 0.00586877, 0.00969055, -0.00408051, 0.00648764, -0.0014808, 0.000883167, -0, -1.11317e-34, 9.9914e-05, 0.00815016, 0.0182236, 0.00325566, -0.0147124, 0.00282078, 0.00831648, 0.00560237, 0.00149039, 0.000198899, -0.00119102, 1.3612e-05, -0, -0, 0.0003, 0.00241221, 0.0107063, 0.00306555, -0.000269099, 0.0113002, 0.00261455, -0.0011843, 0.00176228, -0.00376631, -0.00139984, -8.53559e-24, -0, -0, -0.0002, -0.00212756, -0.00756068, -0.00903441, -0.011909, -0.00299965, -0.0010106, -0.0074008, -0.00527085, -0.00218748, -3.89493e-05, -0, -0, -0, -0, -0, -0.000201836, -0.000405509, -0.000899998, -0.000699996, -0.000999995, -0.000886289, -0.000510426, -3.51209e-05, -0, -0, -0,  
-0.0030776, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -5.76829e-19, -0.000199996, -0.000480077, -0.000311436, -0.00181513, -0.00250576, -0.00157055, -0.000587326, -0.000137167, 1.0119e-10, -0, -0, -0, -3.14048e-27, -0.00019298, -0.00143595, -0.00818962, -0.00787568, -0.00371958, -0.00554966, -0.00862568, -0.00563773, 0.00467139, 0.00282808, 0.000290702, 1.67246e-13, -1.0524e-18, -8.69182e-13, 0.000285236, -0.00222862, 0.0120942, 0.00516644, 0.00145712, 0.00801443, 0.0110494, -0.013365, -0.00344869, 0.00542813, -0.000195339, -0, -1.30911e-16, 0.000212427, -0.00240178, -0.00280465, 0.00460487, -0.0143688, 0.000603925, 0.00571505, 5.85259e-05, 0.0104462, -0.00814326, -0.00451184, -9.78515e-05, 8.05481e-13, -6.54556e-17, -7.8208e-05, 0.00283982, 0.00431879, -0.00168355, -0.00923381, 0.0085129, -0.00170037, 0.0106472, -0.00483201, -0.000267598, -2.73184e-06, 0.000204104, -0, -0, 0.000599808, 0.00177044, -0.00182818, 0.000968771, -0.0112257, -0.00921645, -0.00601198, 0.000134657, -0.00832236, 0.00397617, 0.00380044, 0.000191444, -0, -3.62292e-19, -9.99663e-05, -0.000218417, 0.0033736, 0.00200808, 0.000849799, 0.00635413, -0.0136468, 0.00333613, 0.00721091, -0.00848074, 0.00204801, 0.00146686, -0, -1.81146e-19, -5.58332e-05, -0.000691941, 0.00102179, -0.0130741, -0.00451504, -0.0114188, -0.0115635, 0.000753249, 0.0112912, 0.000778267, -0.00243605, 0.00144751, -0, -1.60085e-45, -0.000379086, 0.0022054, 0.00755954, -0.00593358, -0.00712535, -0.00407152, 0.0059196, 0.0097208, -0.00399172, 0.00642547, -0.00149144, 0.000880624, -0, -1.319e-34, 9.99189e-05, 0.00817926, 0.0181422, 0.00322529, -0.0145456, 0.00282618, 0.00823046, 0.00562165, 0.00158265, 0.000147625, -0.00116002, 1.69737e-05, -0, -0, 0.0003, 0.00244447, 0.0107114, 0.00295029, -0.00033833, 0.0111373, 0.00251452, -0.00107686, 0.00181195, -0.00377877, -0.001389, -1.0195e-23, -0, -0, -0.0002, -0.00212228, -0.00753463, -0.00898815, -0.0118195, -0.002925, -0.0010072, -0.00743434, -0.0052931, -0.00217939, -3.54794e-05, -0, -0, -0, -0, -0, -0.000201611, -0.000404833, -0.000899998, -0.000699995, -0.000999994, -0.000879263, -0.000501297, -3.17612e-05, -0, -0, -0,  
-0.0030681, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.00768e-19, -0.000199996, -0.000478201, -0.00031071, -0.00181555, -0.00249555, -0.00156362, -0.000586596, -0.000136642, 1.11082e-10, -0, -0, -0, -3.33086e-27, -0.000191356, -0.00140896, -0.00809959, -0.00780603, -0.00367825, -0.0055017, -0.00854495, -0.00556898, 0.00464293, 0.00281208, 0.000291212, 1.74659e-13, -1.21875e-18, -8.62319e-13, 0.000315069, -0.00213548, 0.0120743, 0.0050404, 0.00134254, 0.0078595, 0.0109452, -0.0132097, -0.00339607, 0.00541253, -0.000195794, -0, -1.4934e-16, 0.000214912, -0.00236269, -0.00275441, 0.00451512, -0.0142939, 0.000606475, 0.00575805, 8.20109e-05, 0.010415, -0.00803003, -0.00449097, -9.79183e-05, 9.0377e-13, -7.46701e-17, -7.05254e-05, 0.00282737, 0.00424384, -0.00183822, -0.00930256, 0.00831458, -0.00173811, 0.0106022, -0.00478942, -0.000120585, -1.64697e-05, 0.000203586, -0, -0, 0.000599791, 0.0017497, -0.00190477, 0.000876071, -0.0111251, -0.00916026, -0.00602244, 0.000217036, -0.00814644, 0.00399401, 0.00377615, 0.000189395, -0, -3.299e-19, -9.99668e-05, -0.00020637, 0.00337033, 0.00196397, 0.000907106, 0.00633634, -0.0136151, 0.00329598, 0.00719931, -0.00839949, 0.00202998, 0.00143997, -0, -1.6495e-19, -5.17599e-05, -0.000631803, 0.0010358, -0.0129992, -0.00442226, -0.0113415, -0.0114789, 0.00076909, 0.0112618, 0.00079286, -0.00239129, 0.00141619, -0, -1.95065e-45, -0.000378597, 0.00228962, 0.00755782, -0.00593033, -0.0070601, -0.00403025, 0.00596868, 0.00974736, -0.00390676, 0.00636649, -0.0015041, 0.000877932, -0, -1.56069e-34, 9.99232e-05, 0.00820576, 0.0180552, 0.00319123, -0.0143852, 0.0028342, 0.00814716, 0.00563972, 0.00167023, 0.000101904, -0.00112646, 2.08851e-05, -0, -0, 0.0003, 0.00247647, 0.0107143, 0.00283883, -0.000405806, 0.0109794, 0.0024199, -0.000968026, 0.00186379, -0.00378852, -0.00137943, -1.21479e-23, -0, -0, -0.0002, -0.00211695, -0.00750907, -0.00894517, -0.0117343, -0.00285329, -0.0010073, -0.0074673, -0.0053136, -0.0021721, -3.23323e-05, -0, -0, -0, -0, -0, -0.000201418, -0.000404255, -0.000899997, -0.000699994, -0.000999993, -0.000872447, -0.000492568, -2.87435e-05, -0, -0, -0,  
-0.00305869, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.25231e-19, -0.000199996, -0.00047622, -0.000309934, -0.00181565, -0.00248643, -0.00155734, -0.000585841, -0.000136162, 1.21939e-10, -0, -0, -0, -3.53245e-27, -0.000189442, -0.00137928, -0.00800421, -0.00773086, -0.00363213, -0.00545316, -0.00846805, -0.00550228, 0.00461466, 0.00279686, 0.000291673, 1.82363e-13, -1.41232e-18, -8.56895e-13, 0.00034314, -0.00204152, 0.012053, 0.00491757, 0.00123487, 0.00771476, 0.0108464, -0.0130558, -0.00334657, 0.00539748, -0.000196213, 2.22045e-20, -1.70167e-16, 0.000217308, -0.00232404, -0.00270573, 0.0044194, -0.0142272, 0.000601903, 0.00579443, 0.000102084, 0.0103798, -0.00792447, -0.00447176, -9.79855e-05, 1.01291e-12, -8.50835e-17, -6.32757e-05, 0.00281638, 0.00416946, -0.00198839, -0.00936655, 0.00812136, -0.00177644, 0.0105545, -0.00475466, 2.20434e-05, -3.0243e-05, 0.000203123, -0, -0, 0.000599772, 0.00172989, -0.00197989, 0.000782914, -0.0110218, -0.00909536, -0.00602459, 0.000303144, -0.00797447, 0.00400607, 0.00374871, 0.000186916, -0, -3.0097e-19, -9.99674e-05, -0.000195191, 0.00336328, 0.00191549, 0.000960337, 0.00632028, -0.013579, 0.00326383, 0.0071941, -0.00831697, 0.00200955, 0.00140961, -0, -1.50485e-19, -4.78706e-05, -0.000575356, 0.00104368, -0.0129317, -0.00433588, -0.0112642, -0.0113997, 0.000778609, 0.0112349, 0.000808836, -0.00234283, 0.00138103, -0, -2.38007e-45, -0.000378153, 0.00236978, 0.00755309, -0.00592465, -0.00699971, -0.00398714, 0.00601616, 0.0097697, -0.00382557, 0.00631133, -0.00151894, 0.000875087, -0, -1.84453e-34, 9.99269e-05, 0.00822975, 0.0179629, 0.0031538, -0.0142309, 0.00284511, 0.00806702, 0.00565631, 0.00175312, 6.22205e-05, -0.00109049, 2.53241e-05, -0, -0, 0.0003, 0.00250791, 0.0107153, 0.00273117, -0.000471588, 0.0108264, 0.0023312, -0.000857907, 0.00191783, -0.00379517, -0.00137105, -1.44415e-23, -0, -0, -0.0002, -0.00211164, -0.00748407, -0.00890549, -0.0116536, -0.00278472, -0.00101034, -0.00749915, -0.00533188, -0.00216552, -2.94744e-05, -0, -0, -0, -0, -0, -0.000201253, -0.000403759, -0.000899997, -0.000699993, -0.000999992, -0.000865842, -0.00048422, -2.60291e-05, -0, -0, -0,  
-0.00304939, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.50235e-19, -0.000199996, -0.000474137, -0.000309108, -0.00181543, -0.00247829, -0.00155162, -0.000585062, -0.000135727, 1.3384e-10, -0, -0, -0, -3.74639e-27, -0.000187214, -0.00134702, -0.0079039, -0.0076512, -0.00358233, -0.00540449, -0.00839447, -0.00543718, 0.0045866, 0.00278243, 0.000292088, 1.9038e-13, -1.63775e-18, -8.52667e-13, 0.000369657, -0.00194671, 0.0120299, 0.00479763, 0.00113382, 0.00757973, 0.0107519, -0.0129035, -0.00329991, 0.00538298, -0.000196596, 2.22045e-20, -1.93687e-16, 0.000219574, -0.00228543, -0.00265862, 0.00431872, -0.0141682, 0.000590769, 0.00582468, 0.000118608, 0.0103412, -0.00782587, -0.00445432, -9.80527e-05, 1.13417e-12, -9.68436e-17, -5.65157e-05, 0.00280717, 0.00409589, -0.00213369, -0.00942608, 0.00793329, -0.00181498, 0.0105051, -0.00472669, 0.000159864, -4.40842e-05, 0.00020271, -0, -0, 0.000599751, 0.00171111, -0.00205314, 0.000688874, -0.010917, -0.00902263, -0.00601818, 0.000392979, -0.0078069, 0.00401225, 0.0037181, 0.000183938, -0, -2.75072e-19, -9.99682e-05, -0.000184955, 0.0033525, 0.00186266, 0.00100859, 0.0063057, -0.0135385, 0.00323892, 0.00719489, -0.00823342, 0.00198697, 0.00137574, -0, -1.37536e-19, -4.42019e-05, -0.000522533, 0.00104573, -0.0128715, -0.00425628, -0.0111869, -0.0113249, 0.000782126, 0.0112108, 0.000826354, -0.00229105, 0.00134207, -0, -2.90818e-45, -0.000377754, 0.00244592, 0.00754536, -0.00591686, -0.00694401, -0.00394205, 0.00606218, 0.0097876, -0.00374797, 0.00626029, -0.00153606, 0.000872066, -0, -2.17806e-34, 9.99301e-05, 0.00825137, 0.0178661, 0.00311338, -0.0140821, 0.00285889, 0.00799018, 0.00567119, 0.00183143, 2.86539e-05, -0.00105252, 3.02281e-05, -0, -0, 0.0003, 0.00253853, 0.0107147, 0.00262726, -0.000535828, 0.0106779, 0.00224841, -0.000746839, 0.00197379, -0.0037987, -0.00136378, -1.71308e-23, -0, -0, -0.0002, -0.0021064, -0.00745972, -0.00886907, -0.0115772, -0.00271924, -0.00101572, -0.00752956, -0.00534773, -0.00215957, -2.68765e-05, -0, -0, -0, -0, -0, -0.00020111, -0.000403331, -0.000899996, -0.000699991, -0.000999991, -0.000859444, -0.000476233, -2.35843e-05, -0, -0, -0,  
